936, 0.10819, 0.01, 
937, 0.10819, 0.01, 
938, 0.10819, 0.01, 
939, 0.10819, 0.01, 
940, 0.10819, 0.01, 
941, 0.10819, 0.01, 
942, 0.10819, 0.01, 
943, 0.10819, 0.01, 
944, 0.108192, 0.01, 
945, 0.108192, 0.01, 
946, 0.108192, 0.01, 
947, 0.108192, 0.01, 
948, 0.108192, 0.01, 
949, 0.108192, 0.01, 
950, 0.108192, 0.01, 
951, 0.108192, 0.01, 
952, 0.108192, 0.01, 
953, 0.108192, 0.01, 
954, 0.108192, 0.01, 
955, 0.108192, 0.01, 
956, 0.108192, 0.01, 
957, 0.108192, 0.01, 
958, 0.108192, 0.01, 
959, 0.108192, 0.01, 
960, 0.108192, 0.01, 
961, 0.108192, 0.01, 
962, 0.108192, 0.01, 
963, 0.108192, 0.01, 
964, 0.108192, 0.01, 
965, 0.108192, 0.01, 
966, 0.108192, 0.01, 
967, 0.108188, 0.01, 
968, 0.108188, 0.01, 
969, 0.108188, 0.01, 
970, 0.108188, 0.01, 
971, 0.108188, 0.01, 
972, 0.108188, 0.01, 
973, 0.108188, 0.01, 
974, 0.108188, 0.01, 
975, 0.108188, 0.01, 
976, 0.108188, 0.01, 
977, 0.108188, 0.01, 
978, 0.108188, 0.01, 
979, 0.108188, 0.01, 
980, 0.108188, 0.01, 
981, 0.108188, 0.01, 
982, 0.108188, 0.01, 
983, 0.108188, 0.01, 
984, 0.108188, 0.01, 
985, 0.108189, 0.01, 
986, 0.108189, 0.01, 
987, 0.108189, 0.01, 
988, 0.108189, 0.01, 
989, 0.108188, 0.01, 
990, 0.108188, 0.01, 
991, 0.108188, 0.01, 
992, 0.108188, 0.01, 
993, 0.108188, 0.01, 
994, 0.108188, 0.01, 
995, 0.108188, 0.01, 
996, 0.108188, 0.01, 
997, 0.108188, 0.01, 
998, 0.108188, 0.01, 
999, 0.108188, 0.01, 
1000, 0.108188, 0.01, 
1, 0.874949, 0.01, 
2, 0.874946, 0.01, 
3, 0.874936, 0.01, 
4, 0.874927, 0.01, 
5, 0.874925, 0.01, 
6, 0.874921, 0.01, 
7, 0.874818, 0.01, 
8, 0.874814, 0.01, 
9, 0.874787, 0.01, 
10, 0.874753, 0.01, 
11, 0.874734, 0.01, 
12, 0.874719, 0.01, 
13, 0.874685, 0.01, 
14, 0.874645, 0.01, 
15, 0.874499, 0.01, 
16, 0.874375, 0.01, 
17, 0.874323, 0.01, 
18, 0.874284, 0.01, 
19, 0.874113, 0.01, 
20, 0.873987, 0.01, 
21, 0.87386, 0.01, 
22, 0.873718, 0.01, 
23, 0.873549, 0.01, 
24, 0.873336, 0.01, 
25, 0.873128, 0.01, 
26, 0.872914, 0.01, 
27, 0.872589, 0.01, 
28, 0.87195, 0.01, 
29, 0.87167, 0.01, 
30, 0.871304, 0.01, 
31, 0.870841, 0.01, 
32, 0.870412, 0.01, 
33, 0.869805, 0.01, 
34, 0.869017, 0.01, 
35, 0.867954, 0.01, 
36, 0.866667, 0.01, 
37, 0.864903, 0.01, 
38, 0.862656, 0.01, 
39, 0.858206, 0.01, 
40, 0.849769, 0.01, 
41, 0.828605, 0.01, 
42, 0.784755, 0.01, 
43, 0.770778, 0.01, 
44, 0.768683, 0.01, 
45, 0.766779, 0.01, 
46, 0.764013, 0.01, 
47, 0.760103, 0.01, 
48, 0.753311, 0.01, 
49, 0.738808, 0.01, 
50, 0.703234, 0.01, 
51, 0.666897, 0.01, 
52, 0.656344, 0.01, 
53, 0.633957, 0.01, 
54, 0.5893, 0.01, 
55, 0.573236, 0.01, 
56, 0.567927, 0.01, 
57, 0.559321, 0.01, 
58, 0.540379, 0.01, 
59, 0.490989, 0.01, 
60, 0.432534, 0.01, 
61, 0.384522, 0.01, 
62, 0.341506, 0.01, 
63, 0.298993, 0.01, 
64, 0.27703, 0.01, 
65, 0.275047, 0.01, 
66, 0.273169, 0.01, 
67, 0.270738, 0.01, 
68, 0.266907, 0.01, 
69, 0.25995, 0.01, 
70, 0.244695, 0.01, 
71, 0.208668, 0.01, 
72, 0.170336, 0.01, 
73, 0.140192, 0.01, 
74, 0.110615, 0.01, 
75, 0.108709, 0.01, 
76, 0.108406, 0.01, 
77, 0.108306, 0.01, 
78, 0.108266, 0.01, 
79, 0.108234, 0.01, 
80, 0.108227, 0.01, 
81, 0.108216, 0.01, 
82, 0.10823, 0.01, 
83, 0.108208, 0.01, 
84, 0.108201, 0.01, 
85, 0.108192, 0.01, 
86, 0.108198, 0.01, 
87, 0.108199, 0.01, 
88, 0.108202, 0.01, 
89, 0.108192, 0.01, 
90, 0.108191, 0.01, 
91, 0.108204, 0.01, 
92, 0.108194, 0.01, 
93, 0.108205, 0.01, 
94, 0.108193, 0.01, 
95, 0.108192, 0.01, 
96, 0.108189, 0.01, 
97, 0.108191, 0.01, 
98, 0.10818, 0.01, 
99, 0.108182, 0.01, 
100, 0.108184, 0.01, 
101, 0.108187, 0.01, 
102, 0.108189, 0.01, 
103, 0.108192, 0.01, 
104, 0.108191, 0.01, 
105, 0.10819, 0.01, 
106, 0.108193, 0.01, 
107, 0.10818, 0.01, 
108, 0.108181, 0.01, 
109, 0.108184, 0.01, 
110, 0.108182, 0.01, 
111, 0.108183, 0.01, 
112, 0.108183, 0.01, 
113, 0.108186, 0.01, 
114, 0.108187, 0.01, 
115, 0.108188, 0.01, 
116, 0.108189, 0.01, 
117, 0.10819, 0.01, 
118, 0.108186, 0.01, 
119, 0.108187, 0.01, 
120, 0.108189, 0.01, 
121, 0.10819, 0.01, 
122, 0.108191, 0.01, 
123, 0.108177, 0.01, 
124, 0.108179, 0.01, 
125, 0.10818, 0.01, 
126, 0.108181, 0.01, 
127, 0.10818, 0.01, 
128, 0.108182, 0.01, 
129, 0.108182, 0.01, 
130, 0.108183, 0.01, 
131, 0.108179, 0.01, 
132, 0.108181, 0.01, 
133, 0.10818, 0.01, 
134, 0.108182, 0.01, 
135, 0.108181, 0.01, 
136, 0.108182, 0.01, 
137, 0.108182, 0.01, 
138, 0.108183, 0.01, 
139, 0.108183, 0.01, 
140, 0.108185, 0.01, 
141, 0.108185, 0.01, 
142, 0.108185, 0.01, 
143, 0.108186, 0.01, 
144, 0.108186, 0.01, 
145, 0.108186, 0.01, 
146, 0.108187, 0.01, 
147, 0.108186, 0.01, 
148, 0.108186, 0.01, 
149, 0.108186, 0.01, 
150, 0.108188, 0.01, 
151, 0.108188, 0.01, 
152, 0.108188, 0.01, 
153, 0.108189, 0.01, 
154, 0.108189, 0.01, 
155, 0.108189, 0.01, 
156, 0.108185, 0.01, 
157, 0.108185, 0.01, 
158, 0.108187, 0.01, 
159, 0.108187, 0.01, 
160, 0.108187, 0.01, 
161, 0.108187, 0.01, 
162, 0.108186, 0.01, 
163, 0.108188, 0.01, 
164, 0.108188, 0.01, 
165, 0.108188, 0.01, 
166, 0.108188, 0.01, 
167, 0.108188, 0.01, 
168, 0.108188, 0.01, 
169, 0.108187, 0.01, 
170, 0.108188, 0.01, 
171, 0.108188, 0.01, 
172, 0.108188, 0.01, 
173, 0.108188, 0.01, 
174, 0.108188, 0.01, 
175, 0.108188, 0.01, 
176, 0.108188, 0.01, 
177, 0.108188, 0.01, 
178, 0.10819, 0.01, 
179, 0.10819, 0.01, 
180, 0.10819, 0.01, 
181, 0.10819, 0.01, 
182, 0.10819, 0.01, 
183, 0.10819, 0.01, 
184, 0.10819, 0.01, 
185, 0.108189, 0.01, 
186, 0.108189, 0.01, 
187, 0.108189, 0.01, 
188, 0.108189, 0.01, 
189, 0.108191, 0.01, 
190, 0.108191, 0.01, 
191, 0.108191, 0.01, 
192, 0.108191, 0.01, 
193, 0.108178, 0.01, 
194, 0.108178, 0.01, 
195, 0.108178, 0.01, 
196, 0.108178, 0.01, 
197, 0.108178, 0.01, 
198, 0.108177, 0.01, 
199, 0.108177, 0.01, 
200, 0.108177, 0.01, 
201, 0.108177, 0.01, 
202, 0.108177, 0.01, 
203, 0.108177, 0.01, 
204, 0.108177, 0.01, 
205, 0.108177, 0.01, 
206, 0.108177, 0.01, 
207, 0.108177, 0.01, 
208, 0.108179, 0.01, 
209, 0.108179, 0.01, 
210, 0.108179, 0.01, 
211, 0.108179, 0.01, 
212, 0.108179, 0.01, 
213, 0.108179, 0.01, 
214, 0.108179, 0.01, 
215, 0.108179, 0.01, 
216, 0.108179, 0.01, 
217, 0.108179, 0.01, 
218, 0.108179, 0.01, 
219, 0.108179, 0.01, 
220, 0.108179, 0.01, 
221, 0.108179, 0.01, 
222, 0.108179, 0.01, 
223, 0.108179, 0.01, 
224, 0.108179, 0.01, 
225, 0.108179, 0.01, 
226, 0.108179, 0.01, 
227, 0.108179, 0.01, 
228, 0.108179, 0.01, 
229, 0.108179, 0.01, 
230, 0.108179, 0.01, 
231, 0.108179, 0.01, 
232, 0.108179, 0.01, 
233, 0.108179, 0.01, 
234, 0.108179, 0.01, 
235, 0.108179, 0.01, 
236, 0.108179, 0.01, 
237, 0.108179, 0.01, 
238, 0.108179, 0.01, 
239, 0.108179, 0.01, 
240, 0.108179, 0.01, 
241, 0.108179, 0.01, 
242, 0.108179, 0.01, 
243, 0.108179, 0.01, 
244, 0.108179, 0.01, 
245, 0.108179, 0.01, 
246, 0.108179, 0.01, 
247, 0.108179, 0.01, 
248, 0.108179, 0.01, 
249, 0.108179, 0.01, 
250, 0.108179, 0.01, 
251, 0.108179, 0.01, 
252, 0.108179, 0.01, 
253, 0.108179, 0.01, 
254, 0.108179, 0.01, 
255, 0.108179, 0.01, 
256, 0.108179, 0.01, 
257, 0.108179, 0.01, 
258, 0.108179, 0.01, 
259, 0.108179, 0.01, 
260, 0.108179, 0.01, 
261, 0.108179, 0.01, 
262, 0.108179, 0.01, 
263, 0.108179, 0.01, 
264, 0.108179, 0.01, 
265, 0.108179, 0.01, 
266, 0.108179, 0.01, 
267, 0.108179, 0.01, 
268, 0.108179, 0.01, 
269, 0.10818, 0.01, 
270, 0.10818, 0.01, 
271, 0.10818, 0.01, 
272, 0.10818, 0.01, 
273, 0.10818, 0.01, 
274, 0.10818, 0.01, 
275, 0.10818, 0.01, 
276, 0.10818, 0.01, 
277, 0.10818, 0.01, 
278, 0.10818, 0.01, 
279, 0.10818, 0.01, 
280, 0.10818, 0.01, 
281, 0.10818, 0.01, 
282, 0.10818, 0.01, 
283, 0.10818, 0.01, 
284, 0.10818, 0.01, 
285, 0.10818, 0.01, 
286, 0.10818, 0.01, 
287, 0.10818, 0.01, 
288, 0.10818, 0.01, 
289, 0.10818, 0.01, 
290, 0.10818, 0.01, 
291, 0.10818, 0.01, 
292, 0.10818, 0.01, 
293, 0.10818, 0.01, 
294, 0.10818, 0.01, 
295, 0.10818, 0.01, 
296, 0.10818, 0.01, 
297, 0.10818, 0.01, 
298, 0.10818, 0.01, 
299, 0.10818, 0.01, 
300, 0.10818, 0.01, 
301, 0.10818, 0.01, 
302, 0.10818, 0.01, 
303, 0.10818, 0.01, 
304, 0.10818, 0.01, 
305, 0.10818, 0.01, 
306, 0.10818, 0.01, 
307, 0.10818, 0.01, 
308, 0.10818, 0.01, 
309, 0.10818, 0.01, 
310, 0.10818, 0.01, 
311, 0.10818, 0.01, 
312, 0.10818, 0.01, 
313, 0.10818, 0.01, 
314, 0.10818, 0.01, 
315, 0.10818, 0.01, 
316, 0.10818, 0.01, 
317, 0.10818, 0.01, 
318, 0.10818, 0.01, 
319, 0.10818, 0.01, 
320, 0.10818, 0.01, 
321, 0.10818, 0.01, 
322, 0.10818, 0.01, 
323, 0.10818, 0.01, 
324, 0.10818, 0.01, 
325, 0.10818, 0.01, 
326, 0.10818, 0.01, 
327, 0.10818, 0.01, 
328, 0.10818, 0.01, 
329, 0.10818, 0.01, 
330, 0.10818, 0.01, 
331, 0.10818, 0.01, 
332, 0.10818, 0.01, 
333, 0.10818, 0.01, 
334, 0.10818, 0.01, 
335, 0.10818, 0.01, 
336, 0.10818, 0.01, 
337, 0.10818, 0.01, 
338, 0.10818, 0.01, 
339, 0.10818, 0.01, 
340, 0.10818, 0.01, 
341, 0.10818, 0.01, 
342, 0.10818, 0.01, 
343, 0.10818, 0.01, 
344, 0.10818, 0.01, 
345, 0.10818, 0.01, 
346, 0.10818, 0.01, 
347, 0.10818, 0.01, 
348, 0.10818, 0.01, 
349, 0.10818, 0.01, 
350, 0.10818, 0.01, 
351, 0.10818, 0.01, 
352, 0.10818, 0.01, 
353, 0.10818, 0.01, 
354, 0.10818, 0.01, 
355, 0.10818, 0.01, 
356, 0.10818, 0.01, 
357, 0.10818, 0.01, 
358, 0.10818, 0.01, 
359, 0.10818, 0.01, 
360, 0.10818, 0.01, 
361, 0.10818, 0.01, 
362, 0.10818, 0.01, 
363, 0.10818, 0.01, 
364, 0.10818, 0.01, 
365, 0.10818, 0.01, 
366, 0.10818, 0.01, 
367, 0.10818, 0.01, 
368, 0.10818, 0.01, 
369, 0.10818, 0.01, 
370, 0.10818, 0.01, 
371, 0.10818, 0.01, 
372, 0.10818, 0.01, 
373, 0.10818, 0.01, 
374, 0.10818, 0.01, 
375, 0.10818, 0.01, 
376, 0.10818, 0.01, 
377, 0.10818, 0.01, 
378, 0.10818, 0.01, 
379, 0.10818, 0.01, 
380, 0.10818, 0.01, 
381, 0.10818, 0.01, 
382, 0.10818, 0.01, 
383, 0.10818, 0.01, 
384, 0.10818, 0.01, 
385, 0.10818, 0.01, 
386, 0.10818, 0.01, 
387, 0.10818, 0.01, 
388, 0.10818, 0.01, 
389, 0.10818, 0.01, 
390, 0.10818, 0.01, 
391, 0.10818, 0.01, 
392, 0.10818, 0.01, 
393, 0.10818, 0.01, 
394, 0.10818, 0.01, 
395, 0.10818, 0.01, 
396, 0.10818, 0.01, 
397, 0.10818, 0.01, 
398, 0.10818, 0.01, 
399, 0.10818, 0.01, 
400, 0.10818, 0.01, 
401, 0.10818, 0.01, 
402, 0.10818, 0.01, 
403, 0.10818, 0.01, 
404, 0.10818, 0.01, 
405, 0.10818, 0.01, 
406, 0.10818, 0.01, 
407, 0.10818, 0.01, 
408, 0.10818, 0.01, 
409, 0.10818, 0.01, 
410, 0.10818, 0.01, 
411, 0.10818, 0.01, 
412, 0.10818, 0.01, 
413, 0.10818, 0.01, 
414, 0.10818, 0.01, 
415, 0.10818, 0.01, 
416, 0.10818, 0.01, 
417, 0.10818, 0.01, 
418, 0.10818, 0.01, 
419, 0.10818, 0.01, 
420, 0.10818, 0.01, 
421, 0.10818, 0.01, 
422, 0.10818, 0.01, 
423, 0.10818, 0.01, 
424, 0.10818, 0.01, 
425, 0.10818, 0.01, 
426, 0.10818, 0.01, 
427, 0.10818, 0.01, 
428, 0.10818, 0.01, 
429, 0.10818, 0.01, 
430, 0.10818, 0.01, 
431, 0.10818, 0.01, 
432, 0.10818, 0.01, 
433, 0.10818, 0.01, 
434, 0.10818, 0.01, 
435, 0.10818, 0.01, 
436, 0.10818, 0.01, 
437, 0.10818, 0.01, 
438, 0.10818, 0.01, 
439, 0.10818, 0.01, 
440, 0.10818, 0.01, 
441, 0.10818, 0.01, 
442, 0.10818, 0.01, 
443, 0.10818, 0.01, 
444, 0.10818, 0.01, 
445, 0.10818, 0.01, 
446, 0.10818, 0.01, 
447, 0.10818, 0.01, 
448, 0.10818, 0.01, 
449, 0.10818, 0.01, 
450, 0.10818, 0.01, 
451, 0.10818, 0.01, 
452, 0.10818, 0.01, 
453, 0.10818, 0.01, 
454, 0.10818, 0.01, 
455, 0.10818, 0.01, 
456, 0.10818, 0.01, 
457, 0.10818, 0.01, 
458, 0.10818, 0.01, 
459, 0.10818, 0.01, 
460, 0.10818, 0.01, 
461, 0.10818, 0.01, 
462, 0.10818, 0.01, 
463, 0.10818, 0.01, 
464, 0.10818, 0.01, 
465, 0.10818, 0.01, 
466, 0.10818, 0.01, 
467, 0.10818, 0.01, 
468, 0.10818, 0.01, 
469, 0.10818, 0.01, 
470, 0.10818, 0.01, 
471, 0.10818, 0.01, 
472, 0.10818, 0.01, 
473, 0.10818, 0.01, 
474, 0.10818, 0.01, 
475, 0.10818, 0.01, 
476, 0.10818, 0.01, 
477, 0.10818, 0.01, 
478, 0.10818, 0.01, 
479, 0.10818, 0.01, 
480, 0.10818, 0.01, 
481, 0.10818, 0.01, 
482, 0.10818, 0.01, 
483, 0.10818, 0.01, 
484, 0.10818, 0.01, 
485, 0.10818, 0.01, 
486, 0.10818, 0.01, 
487, 0.10818, 0.01, 
488, 0.10818, 0.01, 
489, 0.10818, 0.01, 
490, 0.10818, 0.01, 
491, 0.10818, 0.01, 
492, 0.10818, 0.01, 
493, 0.10818, 0.01, 
494, 0.10818, 0.01, 
495, 0.10818, 0.01, 
496, 0.10818, 0.01, 
497, 0.10818, 0.01, 
498, 0.10818, 0.01, 
499, 0.10818, 0.01, 
500, 0.10818, 0.01, 
501, 0.10818, 0.01, 
502, 0.10818, 0.01, 
503, 0.10818, 0.01, 
504, 0.10818, 0.01, 
505, 0.10818, 0.01, 
506, 0.10818, 0.01, 
507, 0.10818, 0.01, 
508, 0.10818, 0.01, 
509, 0.10818, 0.01, 
510, 0.10818, 0.01, 
511, 0.10818, 0.01, 
512, 0.10818, 0.01, 
513, 0.10818, 0.01, 
514, 0.10818, 0.01, 
515, 0.10818, 0.01, 
516, 0.10818, 0.01, 
517, 0.10818, 0.01, 
518, 0.10818, 0.01, 
519, 0.10818, 0.01, 
520, 0.10818, 0.01, 
521, 0.10818, 0.01, 
522, 0.10818, 0.01, 
523, 0.10818, 0.01, 
524, 0.10818, 0.01, 
525, 0.10818, 0.01, 
526, 0.10818, 0.01, 
527, 0.10818, 0.01, 
528, 0.10818, 0.01, 
529, 0.10818, 0.01, 
530, 0.10818, 0.01, 
531, 0.10818, 0.01, 
532, 0.10818, 0.01, 
533, 0.10818, 0.01, 
534, 0.10818, 0.01, 
535, 0.10818, 0.01, 
536, 0.10818, 0.01, 
537, 0.10818, 0.01, 
538, 0.10818, 0.01, 
539, 0.10818, 0.01, 
540, 0.10818, 0.01, 
541, 0.10818, 0.01, 
542, 0.10818, 0.01, 
543, 0.10818, 0.01, 
544, 0.10818, 0.01, 
545, 0.10818, 0.01, 
546, 0.10818, 0.01, 
547, 0.10818, 0.01, 
548, 0.10818, 0.01, 
549, 0.10818, 0.01, 
550, 0.10818, 0.01, 
551, 0.10818, 0.01, 
552, 0.10818, 0.01, 
553, 0.10818, 0.01, 
554, 0.10818, 0.01, 
555, 0.10818, 0.01, 
556, 0.10818, 0.01, 
557, 0.10818, 0.01, 
558, 0.10818, 0.01, 
559, 0.10818, 0.01, 
560, 0.10818, 0.01, 
561, 0.10818, 0.01, 
562, 0.10818, 0.01, 
563, 0.10818, 0.01, 
564, 0.10818, 0.01, 
565, 0.10818, 0.01, 
566, 0.10818, 0.01, 
567, 0.10818, 0.01, 
568, 0.10818, 0.01, 
569, 0.10818, 0.01, 
570, 0.10818, 0.01, 
571, 0.10818, 0.01, 
572, 0.10818, 0.01, 
573, 0.10818, 0.01, 
574, 0.10818, 0.01, 
575, 0.10818, 0.01, 
576, 0.10818, 0.01, 
577, 0.10818, 0.01, 
578, 0.10818, 0.01, 
579, 0.10818, 0.01, 
580, 0.10818, 0.01, 
581, 0.10818, 0.01, 
582, 0.10818, 0.01, 
583, 0.10818, 0.01, 
584, 0.10818, 0.01, 
585, 0.10818, 0.01, 
586, 0.10818, 0.01, 
587, 0.10818, 0.01, 
588, 0.10818, 0.01, 
589, 0.10818, 0.01, 
590, 0.10818, 0.01, 
591, 0.10818, 0.01, 
592, 0.10818, 0.01, 
593, 0.10818, 0.01, 
594, 0.10818, 0.01, 
595, 0.10818, 0.01, 
596, 0.10818, 0.01, 
597, 0.10818, 0.01, 
598, 0.10818, 0.01, 
599, 0.10818, 0.01, 
600, 0.10818, 0.01, 
601, 0.10818, 0.01, 
602, 0.10818, 0.01, 
603, 0.10818, 0.01, 
604, 0.10818, 0.01, 
605, 0.10818, 0.01, 
606, 0.10818, 0.01, 
607, 0.10818, 0.01, 
608, 0.10818, 0.01, 
609, 0.10818, 0.01, 
610, 0.10818, 0.01, 
611, 0.10818, 0.01, 
612, 0.10818, 0.01, 
613, 0.10818, 0.01, 
614, 0.10818, 0.01, 
615, 0.10818, 0.01, 
616, 0.10818, 0.01, 
617, 0.10818, 0.01, 
618, 0.10818, 0.01, 
619, 0.10818, 0.01, 
620, 0.10818, 0.01, 
621, 0.10818, 0.01, 
622, 0.10818, 0.01, 
623, 0.10818, 0.01, 
624, 0.10818, 0.01, 
625, 0.10818, 0.01, 
626, 0.10818, 0.01, 
627, 0.10818, 0.01, 
628, 0.10818, 0.01, 
629, 0.10818, 0.01, 
630, 0.10818, 0.01, 
631, 0.10818, 0.01, 
632, 0.10818, 0.01, 
633, 0.10818, 0.01, 
634, 0.10818, 0.01, 
635, 0.10818, 0.01, 
636, 0.10818, 0.01, 
637, 0.10818, 0.01, 
638, 0.10818, 0.01, 
639, 0.10818, 0.01, 
640, 0.10818, 0.01, 
641, 0.10818, 0.01, 
642, 0.10818, 0.01, 
643, 0.10818, 0.01, 
644, 0.10818, 0.01, 
645, 0.10818, 0.01, 
646, 0.10818, 0.01, 
647, 0.10818, 0.01, 
648, 0.10818, 0.01, 
649, 0.10818, 0.01, 
650, 0.10818, 0.01, 
651, 0.10818, 0.01, 
652, 0.10818, 0.01, 
653, 0.10818, 0.01, 
654, 0.10818, 0.01, 
655, 0.10818, 0.01, 
656, 0.10818, 0.01, 
657, 0.10818, 0.01, 
658, 0.10818, 0.01, 
659, 0.10818, 0.01, 
660, 0.10818, 0.01, 
661, 0.10818, 0.01, 
662, 0.10818, 0.01, 
663, 0.10818, 0.01, 
664, 0.10818, 0.01, 
665, 0.10818, 0.01, 
666, 0.10818, 0.01, 
667, 0.10818, 0.01, 
668, 0.10818, 0.01, 
669, 0.10818, 0.01, 
670, 0.10818, 0.01, 
671, 0.10818, 0.01, 
672, 0.10818, 0.01, 
673, 0.10818, 0.01, 
674, 0.10818, 0.01, 
675, 0.10818, 0.01, 
676, 0.10818, 0.01, 
677, 0.10818, 0.01, 
678, 0.10818, 0.01, 
679, 0.10818, 0.01, 
680, 0.10818, 0.01, 
681, 0.10818, 0.01, 
682, 0.10818, 0.01, 
683, 0.10818, 0.01, 
684, 0.10818, 0.01, 
685, 0.10818, 0.01, 
686, 0.10818, 0.01, 
687, 0.10818, 0.01, 
688, 0.10818, 0.01, 
689, 0.10818, 0.01, 
690, 0.10818, 0.01, 
691, 0.10818, 0.01, 
692, 0.10818, 0.01, 
693, 0.10818, 0.01, 
694, 0.10818, 0.01, 
695, 0.10818, 0.01, 
696, 0.10818, 0.01, 
697, 0.10818, 0.01, 
698, 0.10818, 0.01, 
699, 0.10818, 0.01, 
700, 0.10818, 0.01, 
701, 0.10818, 0.01, 
702, 0.10818, 0.01, 
703, 0.10818, 0.01, 
704, 0.10818, 0.01, 
705, 0.10818, 0.01, 
706, 0.10818, 0.01, 
707, 0.10818, 0.01, 
708, 0.10818, 0.01, 
709, 0.10818, 0.01, 
710, 0.10818, 0.01, 
711, 0.10818, 0.01, 
712, 0.10818, 0.01, 
713, 0.10818, 0.01, 
714, 0.10818, 0.01, 
715, 0.10818, 0.01, 
716, 0.10818, 0.01, 
717, 0.10818, 0.01, 
718, 0.10818, 0.01, 
719, 0.10818, 0.01, 
720, 0.10818, 0.01, 
721, 0.10818, 0.01, 
722, 0.10818, 0.01, 
723, 0.10818, 0.01, 
724, 0.10818, 0.01, 
725, 0.10818, 0.01, 
726, 0.10818, 0.01, 
727, 0.10818, 0.01, 
728, 0.10818, 0.01, 
729, 0.10818, 0.01, 
730, 0.10818, 0.01, 
731, 0.10818, 0.01, 
732, 0.10818, 0.01, 
733, 0.10818, 0.01, 
734, 0.10818, 0.01, 
735, 0.10818, 0.01, 
736, 0.10818, 0.01, 
737, 0.10818, 0.01, 
738, 0.10818, 0.01, 
739, 0.10818, 0.01, 
740, 0.10818, 0.01, 
741, 0.10818, 0.01, 
742, 0.10818, 0.01, 
743, 0.10818, 0.01, 
744, 0.10818, 0.01, 
745, 0.10818, 0.01, 
746, 0.10818, 0.01, 
747, 0.10818, 0.01, 
748, 0.10818, 0.01, 
749, 0.10818, 0.01, 
750, 0.10818, 0.01, 
751, 0.10818, 0.01, 
752, 0.10818, 0.01, 
753, 0.10818, 0.01, 
754, 0.10818, 0.01, 
755, 0.10818, 0.01, 
756, 0.10818, 0.01, 
757, 0.10818, 0.01, 
758, 0.10818, 0.01, 
759, 0.10818, 0.01, 
760, 0.10818, 0.01, 
761, 0.10818, 0.01, 
762, 0.10818, 0.01, 
763, 0.10818, 0.01, 
764, 0.10818, 0.01, 
765, 0.10818, 0.01, 
766, 0.10818, 0.01, 
767, 0.10818, 0.01, 
768, 0.10818, 0.01, 
769, 0.10818, 0.01, 
770, 0.10818, 0.01, 
771, 0.10818, 0.01, 
772, 0.10818, 0.01, 
773, 0.10818, 0.01, 
774, 0.10818, 0.01, 
775, 0.10818, 0.01, 
776, 0.10818, 0.01, 
777, 0.10818, 0.01, 
778, 0.10818, 0.01, 
779, 0.10818, 0.01, 
780, 0.10818, 0.01, 
781, 0.10818, 0.01, 
782, 0.10818, 0.01, 
783, 0.10818, 0.01, 
784, 0.10818, 0.01, 
785, 0.10818, 0.01, 
786, 0.10818, 0.01, 
787, 0.10818, 0.01, 
788, 0.10818, 0.01, 
789, 0.10818, 0.01, 
790, 0.10818, 0.01, 
791, 0.10818, 0.01, 
792, 0.10818, 0.01, 
793, 0.10818, 0.01, 
794, 0.10818, 0.01, 
795, 0.10818, 0.01, 
796, 0.10818, 0.01, 
797, 0.10818, 0.01, 
798, 0.10818, 0.01, 
799, 0.10818, 0.01, 
800, 0.10818, 0.01, 
801, 0.10818, 0.01, 
802, 0.10818, 0.01, 
803, 0.10818, 0.01, 
804, 0.10818, 0.01, 
805, 0.10818, 0.01, 
806, 0.10818, 0.01, 
807, 0.10818, 0.01, 
808, 0.10818, 0.01, 
809, 0.10818, 0.01, 
810, 0.10818, 0.01, 
811, 0.10818, 0.01, 
812, 0.10818, 0.01, 
813, 0.10818, 0.01, 
814, 0.10818, 0.01, 
815, 0.10818, 0.01, 
816, 0.10818, 0.01, 
817, 0.10818, 0.01, 
818, 0.10818, 0.01, 
819, 0.10818, 0.01, 
820, 0.10818, 0.01, 
821, 0.10818, 0.01, 
822, 0.10818, 0.01, 
823, 0.10818, 0.01, 
824, 0.10818, 0.01, 
825, 0.10818, 0.01, 
826, 0.10818, 0.01, 
827, 0.10818, 0.01, 
828, 0.10818, 0.01, 
829, 0.10818, 0.01, 
830, 0.10818, 0.01, 
831, 0.10818, 0.01, 
832, 0.10818, 0.01, 
833, 0.10818, 0.01, 
834, 0.10818, 0.01, 
835, 0.10818, 0.01, 
836, 0.10818, 0.01, 
837, 0.10818, 0.01, 
838, 0.10818, 0.01, 
839, 0.10818, 0.01, 
840, 0.10818, 0.01, 
841, 0.10818, 0.01, 
842, 0.10818, 0.01, 
843, 0.10818, 0.01, 
844, 0.10818, 0.01, 
845, 0.10818, 0.01, 
846, 0.10818, 0.01, 
847, 0.10818, 0.01, 
848, 0.10818, 0.01, 
849, 0.10818, 0.01, 
850, 0.10818, 0.01, 
851, 0.10818, 0.01, 
852, 0.10818, 0.01, 
853, 0.10818, 0.01, 
854, 0.10818, 0.01, 
855, 0.10818, 0.01, 
856, 0.10818, 0.01, 
857, 0.10818, 0.01, 
858, 0.10818, 0.01, 
859, 0.10818, 0.01, 
860, 0.10818, 0.01, 
861, 0.10818, 0.01, 
862, 0.10818, 0.01, 
863, 0.10818, 0.01, 
864, 0.10818, 0.01, 
865, 0.10818, 0.01, 
866, 0.10818, 0.01, 
867, 0.10818, 0.01, 
868, 0.10818, 0.01, 
